object_name,count
window,42449
wall,39018
"person, individual, someone, somebody, mortal, soul",30639
tree,26882
"building, edifice",21354
door,17329
chair,16680
"car, auto, automobile, machine, motorcar",16284
"plant, flora, plant life",13976
"floor, flooring",12752
sky,12270
"light, light source",12146
"windowpane, window",10889
"painting, picture",10438
ceiling,9797
table,9592
cabinet,9013
leg,7556
handle,7307
lamp,6995
"signboard, sign",6641
cushion,6116
book,6001
"road, route",5890
"sidewalk, pavement",5868
drawer,5845
light source,5600
"streetlight, street lamp",5255
"curtain, drape, drapery, mantle, pall",5238
shade,5069
knob,5036
box,4961
grass,4652
wheel,4498
pane,4463
"mountain, mount",4411
"earth, ground",4258
bottle,4214
arm,4012
"rock, stone",3809
shelf,3794
seat,3500
back,3290
head,3287
"pot, flowerpot",3204
column,3124
"spotlight, spot",3117
highlight,3094
mirror,2934
armchair,2891
flower,2889
"fence, fencing",2815
bed,2791
vase,2598
pillow,2411
seat cushion,2411
"column, pillar",2408
"glass, drinking glass",2319
pole,2290
plate,2287
"sofa, couch, lounge",2233
sconce,2153
balcony,2148
"wall socket, wall plug, electric outlet, electrical outlet, outlet, electric receptacle",2052
rim,2039
base,1956
back pillow,1903
"rug, carpet, carpeting",1875
right arm,1825
eye,1760
"railing, rail",1759
left arm,1741
bowl,1662
sink,1637
bench,1611
left leg,1611
right leg,1574
top,1528
headlight,1524
house,1510
"palm, palm tree",1481
license plate,1474
work surface,1465
taillight,1457
bag,1450
rail,1410
desk,1391
"stairs, steps",1359
"basket, handbasket",1348
sea,1335
faucet,1318
pot,1294
stile,1229
towel,1219
"coffee table, cocktail table",1216
"fluorescent, fluorescent fixture",1212
headboard,1206
"traffic light, traffic signal, stoplight",1184
stool,1180
muntin,1171
jar,1150
inside arm,1133
"awning, sunshade, sunblind",1130
shutter,1129
"plaything, toy",1128
"shrub, bush",1114
roof,1111
clock,1109
swivel chair,1091
apron,1076
"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",1064
windshield,1051
skyscraper,1049
boat,1039
flag,1038
mouth,1021
"candlestick, candle holder",997
water,987
paper,977
path,965
field,957
right hand,954
ball,939
double door,924
"chandelier, pendant, pendent",921
frame,918
"switch, electric switch, electrical switch",896
"blind, screen",893
"bannister, banister, balustrade, balusters, handrail",892
van,873
"food, solid food",873
seat base,866
"figurine, statuette",863
"television receiver, television, television set, tv, tv set, idiot box, boob tube, telly, goggle box",860
"base, pedestal, stand",855
fruit,855
"stairway, staircase",845
"poster, posting, placard, notice, bill, card",843
tray,842
shoe,836
dial,828
screen,826
left hand,819
shop window,756
"trade name, brand name, brand, marque",743
"truck, motortruck",729
door frame,728
gaze,725
bumper,719
umbrella,713
"minibike, motorbike",706
"bicycle, bike, wheel, cycle",698
railing,694
outside arm,692
"stove, kitchen stove, range, kitchen range, cooking stove",691
